,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,0.0,36.995495221265344,137.88400922514546,175.8095560542714,226.54138694728607,329.36453968209753,450.72584004259323,586.4536163088834,576.9752352845138,508.8711120870438,587.1319067989642,174.20734743715025,200.39011927010768,201.24793216653686,209.4602056354179,223.17930011540048,264.07437871286317,268.3266702606648,348.98727090077256,421.7961592997262,496.5944019015921,496.3743694233522,613.1306509042297,603.1855432653803,222.54804329148914,305.37354174846257,278.7857081800005,332.0752926671902,338.5817139992568,420.95745662687665,395.77139866342037,480.68341664816603,562.4806791468935,562.9507211235727,483.1744848949736,622.4734492958269,624.8809447232684,630.5015424868081,616.1827611011561,574.3187268407675,343.349772781114,353.9788129252936,454.94988267873293,456.3577497417929,527.5976960326968,481.2524637525488,534.2405825094158,578.2246904252416,557.2256474101135,643.3605517937449,668.232937278304,481.23551354057037,503.35705901378793,567.1812047682645,541.1561696959576,645.2015189070776,685.5148944201056,758.5472809762415,690.342846667509,769.2782185116442
1,36.995495221265344,0.0,122.07341943853795,156.54293603453684,207.722078535742,314.88728791267636,440.9108532413537,573.708141099002,563.4264575557277,493.91430802887385,572.3465835378025,138.37347387207677,164.37523618667842,165.18703811737413,178.42402042532424,192.34464357295985,232.08321830172014,244.0174639112168,327.9260411017842,397.4852780503858,479.2236610974967,474.5423631463196,594.9431831276792,584.0143472336558,186.6080817645724,269.5737451774574,245.87258189945413,297.6558484038248,307.65615651470875,395.13989238883767,367.5469700295414,453.81829975523704,537.8946497366,538.3230017519775,456.2080998583513,601.8483124094436,603.9440298157564,609.6592418311193,594.7414489928335,549.2766693875502,307.46771880291533,318.2401218858122,422.037058271612,423.2473018869182,497.5117915718874,448.8432645523131,503.1034569992381,550.5257828751642,528.0240269853222,616.8117685118801,641.4660925530228,446.4445596586948,467.60986169355874,532.4744060560952,507.48998851660537,613.2851136481106,654.9671765441659,729.6788345798044,659.6915399825137,740.0798616593628
2,137.88400922514546,122.07341943853795,0.0,40.01249804748511,89.17959407846618,192.97927349847703,319.5424755700027,451.6595817767497,441.4574598952038,372.2868833126973,450.69442621345326,168.9400296852981,163.58708271153137,179.14667980708154,111.23778364538231,122.59282197584001,164.14204674726534,137.0004278736174,212.22916407168012,288.5064990602465,359.03481725314606,359.85883901248286,475.4303290313296,465.4904223862542,193.07961273593585,261.061295484413,183.99005538453937,248.4391273531607,227.02662753957333,290.0688019334648,271.8731321774919,351.52927775678125,428.67951341865523,429.207554948483,354.2306028545055,485.14121424883945,487.6812460643103,493.2595642892678,479.2431509816685,441.368326910756,297.86842766198646,296.47428218987227,350.83357654874885,353.6144771272619,407.6225356179464,373.51427139123183,419.15271679902065,450.3534175191174,433.77953950955947,512.6220179950656,537.8337789019656,454.9179586013322,453.8205940056092,477.6283721736369,441.85291670419014,532.6847097486467,565.9791582884939,632.9198908927998,571.183732923395,644.594902468018
3,175.8095560542714,156.54293603453684,40.01249804748511,0.0,51.20546845796843,160.10621474508727,291.0747806452513,419.22001656429,408.3059038607992,338.0170109883722,416.4175768461442,174.3610567399857,159.09047145408965,177.90053337830057,87.86846272011171,96.26006440887103,134.64975310732842,97.1730938905028,173.25311921736653,248.5658866377283,322.6840560052511,320.80776663238765,438.5488167276491,427.9770762678165,187.89202296631612,246.41834347304587,155.4335214702875,221.20352619250897,191.30790798719033,250.07093124197357,232.69293070482394,311.5871043975372,388.838346178885,389.35877986650104,314.3004901270359,446.8076371921379,449.1904547663732,454.8187162521142,440.5054649527304,401.4436448618909,281.43319753582585,276.23178672991276,315.72973462182756,318.8420695648077,368.76442132340645,337.3376039247253,381.14826511477133,410.4526785663568,394.3522678108802,472.61017531444287,497.82192264570534,440.63580183084946,432.8050351301228,445.3089457262337,407.2971887946196,494.8919073898865,526.9515022394191,593.1279141315379,532.2067182877154,604.883230485049
4,226.54138694728607,207.722078535742,89.17959407846618,51.20546845796843,0.0,111.17553687749837,244.72568758092498,369.49894014134696,358.20627208082635,287.4516932431339,365.78235440348254,210.2755872299484,186.68107184420074,207.6840549167573,100.69205018895205,102.34256201600583,128.81576189794308,59.15321728317656,123.17089166897321,201.5068237057991,271.5050644094876,270.7468600887348,387.35143157551903,376.8665842021067,213.1949524132557,257.9418539128538,149.53199895976374,213.974297521922,166.30496596577754,205.25114238254585,194.3347627162984,267.4756327845197,340.804040019196,341.36548403932954,270.3243906670717,396.04688048715144,398.5399999292468,404.13132957443923,390.0681114159475,353.930784193746,289.4316657738995,278.8081777853727,289.28071524861883,293.169459894363,330.52876625850536,307.82366236276715,345.87570021613254,366.47728717267796,353.48512466303725,426.4392363375626,451.79548426845184,448.8479371148183,431.3702184022092,423.75022404994814,381.1312110021954,459.68902532037896,487.42421339917985,549.707974070146,492.8652201412218,561.9696226276864
5,329.36453968209753,314.88728791267636,192.97927349847703,160.10621474508727,111.17553687749837,0.0,135.0663934163759,259.1940503183067,248.59561102111306,179.5172092307799,257.8429672611528,317.2001127675239,288.46821582235,310.3817012122853,199.04505377469692,195.17684288869927,203.05513910343095,113.91263754451106,71.16121855684983,148.95972610071487,169.9499926448954,188.9241659513305,286.74948182057744,279.3286795926866,311.9702527721542,339.4377704381173,219.33603658632956,271.8032376554775,198.24881789752163,164.13760398995896,182.22513547806736,220.99003404396817,269.3170290975981,270.0863975878024,224.15225267746214,303.24456355286844,306.858705798564,311.9779885254241,300.5748913737967,284.7507682166986,364.37724696732164,346.40150115148174,298.53553556573155,304.0205025907269,301.37916169691516,307.2342807824852,325.37055797966724,313.33369329796386,313.3684378155537,361.1793339090621,386.4351763009695,518.0633091104332,484.8632787757136,435.9869755617985,384.17834400184506,433.49509801150003,446.20995058230875,492.7708648295423,452.1154650013708,506.7012188902401
6,450.72584004259323,440.9108532413537,319.5424755700027,291.0747806452513,244.72568758092498,135.0663934163759,0.0,141.75394713303044,136.86572669535246,92.35895863179763,154.4935358594848,452.06577339244785,422.80665022313923,444.7883366437763,333.39832500648646,328.85963899809366,331.7743441999026,245.77116792843537,173.34039972153366,204.54876948800734,117.2788699354378,181.179766066827,207.3504356529727,210.02207332719632,445.54894418775444,466.31419732891175,345.63785550764334,389.7023615921608,309.3267329515397,226.63952005729345,266.78280466473586,259.66531797630427,259.12352266824405,260.10767001378485,262.427189064173,242.97778327550355,248.82765755734945,252.13330435600446,248.5843984756034,275.77273578416714,487.4040754276607,466.07838918446174,381.0931659500075,387.33060960089375,345.5691949200514,380.16142368578943,376.17212492103755,324.7520103551605,342.4795280653238,347.68271640197224,370.0602617811379,634.4021165546056,591.0068260838385,510.1118131691102,453.2201094033766,467.2448352161417,459.9648400861855,481.0498934622063,466.04077074865455,496.6044703785901
7,586.4536163088834,573.708141099002,451.6595817767497,419.22001656429,369.49894014134696,259.1940503183067,141.75394713303044,0.0,17.02938999881577,86.68379634014553,36.225625473747705,566.4432893061759,532.18417864495,554.2446725196006,445.2469476538131,437.7436084805565,429.8238042259948,355.0249865109205,268.3429522776976,253.34688605790907,120.61794705869555,181.82022271345087,103.31494428502377,119.20989891783316,550.926291070582,554.7968598689154,438.8762604002434,467.7868699743601,386.06291452275195,273.89891494052836,323.5206333417145,274.8916084511926,223.61798231375198,224.5395332988681,276.49035108331066,153.01626617003032,160.01555459585035,160.20292666682954,167.3020553149828,236.71243758510983,568.4232577929936,542.5362662512287,418.6144347147154,424.97652282393284,347.8304508500557,407.44108114086765,380.6201960354566,296.5569188184969,329.6209946646781,288.78538744195487,304.8001859527228,699.6092475703146,642.740244996805,526.7812240064188,468.6413699515541,443.44539977870966,415.96656087974,409.258650472574,421.6631623705739,425.2830151635879
8,576.9752352845138,563.4264575557277,441.4574598952038,408.3059038607992,358.20627208082635,248.59561102111306,136.86572669535246,17.02938999881577,0.0,72.60947272858456,24.0480387379462,553.1728284174688,518.4382104931913,540.4639794825327,431.97569376065593,424.1906804233716,415.32718252376714,341.843355414433,254.51926377188775,237.05025264672912,104.55067914813793,164.82312464345068,91.9888897568785,106.080054094893,536.7606408424767,539.3605267527098,423.99354943252285,451.93448398961607,370.3467483917496,257.4309387262348,307.1706366979424,257.8671134530733,207.42469268680074,208.3554730171822,259.46283680549965,140.60567498754506,147.57694887313247,148.22602955858716,154.00634999474258,220.7869764529929,552.5532656301232,526.4843777828734,401.65170212321436,408.01113933136105,330.94719391249004,390.41555974684877,363.7442325876737,280.43538999254343,313.04951684997053,274.537753099233,291.21317617010874,683.0045019228036,625.8570485011344,509.8338224434409,451.68226303541707,427.56275703306204,401.15849763314003,396.8079574818874,406.8977502132207,412.83841284568877
9,508.8711120870438,493.91430802887385,372.2868833126973,338.0170109883722,287.4516932431339,179.5172092307799,92.35895863179763,86.68379634014553,72.60947272858456,0.0,78.43273291517694,480.6086001317593,445.859424617905,467.8959927406623,359.41682977750844,351.5828152062395,343.146967937859,269.3216018522998,181.93521625646093,170.92507385304964,41.42894039801045,112.54065363189488,117.20467032656447,117.97462566737028,464.331688649131,468.74345692500884,352.29455042841954,382.6871155526504,300.69191861392494,192.46461418290525,240.9302900028119,204.16664862209683,178.0866677566354,179.08618381288446,206.3057489134025,150.64174304076099,156.49899279662685,159.79967067036984,156.57884514313758,194.01626108180923,483.2995156017211,458.0080835977014,342.80345203193747,349.20653877757337,284.8633287481235,335.0429597381845,317.25751895476543,248.70806479197918,273.84691988394366,261.419227107258,282.47830281519737,617.909413382167,564.3368817164633,459.9449657241262,401.7229559451804,395.54808278513525,380.02507098391703,392.96084947343866,386.03049779230446,408.72879665970015
10,587.1319067989642,572.3465835378025,450.69442621345326,416.4175768461442,365.78235440348254,257.8429672611528,154.4935358594848,36.225625473747705,24.0480387379462,78.43273291517694,0.0,556.4041623388174,520.6107873142479,542.523570640658,435.40961906527696,426.978606949991,415.76518966742907,345.7228152267462,257.2986373808648,231.77631617384242,102.1244007358549,154.47821664151712,68.08340084007632,83.06854970498544,537.8605198423056,536.7429512960891,423.316602480431,447.93525845375905,367.05043996678273,251.19189206444497,301.31732152761555,246.14460155923103,189.18046708605044,190.07958629715137,247.50918826319966,117.16377200291268,124.15453866029426,124.58872127905681,131.1462903400264,201.74156289356569,548.3610634384404,521.5746622033862,391.06540716544777,397.37532973434253,315.84999331587,378.32906807044253,348.5534761154994,261.859155024187,296.07145787316574,252.58341978461223,268.61381452011216,675.214734975729,615.9953070256583,495.208448902613,437.2579624343026,408.2545660311456,379.89263725315294,373.46116549911426,385.5726204380006,389.48972019291705
11,174.20734743715025,138.37347387207677,168.9400296852981,174.3610567399857,210.2755872299484,317.2001127675239,452.06577339244785,566.4432893061759,553.1728284174688,480.6086001317593,556.4041623388174,0.0,42.5440947723653,30.016290787130355,121.2065277560912,129.7143885037417,150.0976431752437,211.42647269633574,299.1201998671577,345.05796686145374,455.64355034607394,430.4474837618431,563.1605440803501,548.106741429076,51.64039592395634,133.947420802828,153.0778064653251,183.22912306653075,222.99758164064818,335.2051387553923,294.9473783866285,384.46095791784217,477.21722931930225,477.4131166601851,386.1676388539885,558.5067577110199,559.0516956497636,565.0299093046985,547.7424562774697,485.40615357327874,170.81861725233583,185.2402656474693,315.7908574480569,315.46927845319425,407.4872307628931,345.0602928627746,405.7759103857576,472.69732022643575,442.35752293747925,543.3553165286966,566.2734018709951,309.06790310274,329.9224806447892,409.2056351963515,392.59277814217415,508.6159439146797,558.3875990976254,641.4981877852427,562.4278659930276,649.9130133577497
12,200.39011927010768,164.37523618667842,163.58708271153137,159.09047145408965,186.68107184420074,288.46821582235,422.80665022313923,532.18417864495,518.4382104931913,445.859424617905,520.6107873142479,42.5440947723653,0.0,22.15801689270876,89.44843414329905,94.95168552953464,109.29456750800918,178.4016629878051,263.9259251543288,305.1638912036614,419.2291079731645,391.03585037295767,524.7721395128326,509.19838962824696,29.575843034188676,106.93882148092842,110.86394739605623,142.3548788757515,180.77588726812422,294.46983724657065,253.1915401768886,342.5846291985454,435.75254899907526,435.92807200178277,344.23748386552046,518.5882744614227,518.945853060679,524.9350420850907,507.4305848181363,443.65429551262713,145.15164484083533,154.00635057407533,274.2660490249914,274.15482058096114,364.9956756385085,303.3259067579684,363.5988028712283,430.24732021158894,399.8226833227231,500.99201590444534,523.8392555608539,295.0609576482878,305.84120591380633,372.14144068680326,352.8867940988871,467.3159299705292,516.3377875248049,599.0692154766012,520.4335735187259,607.5598118142366
13,201.24793216653686,165.18703811737413,179.14667980708154,177.90053337830057,207.6840549167573,310.3817012122853,444.7883366437763,554.2446725196006,540.4639794825327,467.8959927406623,542.523570640658,30.016290787130355,22.15801689270876,0.0,111.40018177106896,117.10963524265058,130.0045866510517,200.52585701344447,285.9655843133787,326.0152361902707,441.08275994259947,412.0489273277807,546.1181190914654,530.3660805795624,22.052430311874605,105.0466584305866,129.8768933083834,154.53737556795875,199.47310346965236,314.7921303956735,272.5818543810559,361.6738574227269,455.3125626715699,455.46517948856666,363.2395714224547,539.2967643144171,539.5498123435871,545.543765430419,527.9138187242307,462.8759389937508,142.45716883162007,155.64339798981248,287.3830196793123,286.8623363217974,381.0052493076703,316.85705170364713,378.2209248692669,447.8482644925217,416.3908177639075,518.9163510907389,541.4713389870725,285.8121611344019,302.48305737677276,379.210351553804,363.05105427331245,479.88665514861873,530.5227058543163,614.5773021768556,534.4702003281072,622.7104145194475
14,209.4602056354179,178.42402042532424,111.23778364538231,87.86846272011171,100.69205018895205,199.04505377469692,333.39832500648646,445.2469476538131,431.97569376065593,359.41682977750844,435.40961906527696,121.2065277560912,89.44843414329905,111.40018177106896,0.0,14.996298585132216,56.08219544526194,90.2473527773653,178.13543890061533,230.49073277051627,335.0104477826749,313.847326285732,444.26190835951127,430.053278266869,113.83502576108913,160.2527173940336,74.09461356847366,137.51339364648084,129.45071391248248,223.9283774935553,191.07316834822927,279.27364764218123,367.83857751668404,368.1551562989409,281.44053124660013,442.57953321322344,443.6300747461051,449.5549390444229,432.9764926866524,377.8148284338055,194.17506438731797,188.57612696900625,247.73126003596505,249.69937364560394,319.1374821907995,273.0535264090036,325.27069089299624,374.0290882744842,349.9757134430902,441.9228690032697,466.1210347296147,353.7377272503496,345.2618318596524,368.999072424987,336.7581065898891,436.5055175079974,476.6822308084173,551.707142507899,481.447811400015,561.9126009391774
15,223.17930011540048,192.34464357295985,122.59282197584001,96.26006440887103,102.34256201600583,195.17684288869927,328.85963899809366,437.7436084805565,424.1906804233716,351.5828152062395,426.978606949991,129.7143885037417,94.95168552953464,117.10963524265058,14.996298585132216,0.0,42.72587639063199,83.76815095816964,169.80891777091665,218.72585581041852,326.03220699802034,302.8264556605135,434.20402064421745,419.6312932660809,116.87637800039136,155.80757362849857,61.59398276538693,126.03570922560003,115.45276828590306,211.57984651034255,177.57815180928085,266.205210567861,355.38625985455,355.68580755127937,268.33053532820975,431.4639400269784,432.37961508795024,438.31966821442546,421.5603533820561,365.0602689967781,188.43749402030977,180.7373785358192,234.01993978025143,236.0600182469545,305.21019859167495,259.15132087339794,311.1848325352635,360.54348144633747,336.1811020239582,428.67286161846494,452.7926231790497,348.14145207404977,336.764406261068,356.15200741029275,323.20426977377633,422.4594655111896,462.6860315676379,537.8985561946641,467.4463875407051,548.0509618240847
16,264.07437871286317,232.08321830172014,164.14204674726534,134.64975310732842,128.81576189794308,203.05513910343095,331.7743441999026,429.8238042259948,415.32718252376714,343.146967937859,415.76518966742907,150.0976431752437,109.29456750800918,130.0045866510517,56.08219544526194,42.72587639063199,0.0,90.03611797507709,162.889858309734,196.01091428611778,313.84904495754466,282.0974050448191,416.5587754916617,400.54013869195967,122.49685700363962,136.51149957536063,21.097971278829153,87.08840058419771,76.85924673351307,185.241927286304,145.50716139694552,235.10696736288628,327.2290268354732,327.43829342899227,236.94806691324615,409.3619589545573,409.67818277168806,415.6683936013329,398.1472258337519,335.689010877224,163.65513300525166,150.48698952998146,191.77742465110944,193.6739027484394,266.98587643714825,217.45067324663384,271.1589340631172,326.25043315409346,299.36043249422687,395.808542989378,419.36394103725786,321.68922165517944,302.8043233127826,313.8361633087777,280.7065505510086,381.43552079638846,423.39255075891685,500.81141867225995,428.0110472150295,510.4733852734358
17,268.3266702606648,244.0174639112168,137.0004278736174,97.1730938905028,59.15321728317656,113.91263754451106,245.77116792843537,355.0249865109205,341.843355414433,269.3216018522998,345.7228152267462,211.42647269633574,178.4016629878051,200.52585701344447,90.2473527773653,83.76815095816964,90.03611797507709,0.0,89.00600456502771,153.85731984453517,246.07431358929324,231.47954029202734,357.5989761136062,344.5782777662608,199.9463823902405,226.46432167638935,107.90163244367174,166.98230143445485,109.16503299783287,153.47572308332366,136.85240929938126,214.63275492458183,294.37252656073883,294.835860087868,217.31557566856344,359.7791374128015,361.45819636231727,367.27105483212193,351.7172553593291,306.3683300960435,253.2143336003389,237.91717451887615,230.74607162973183,234.79086347759218,273.1156817556779,248.88802869006383,287.513583587176,313.4194872058509,297.618681606176,376.2607998561136,401.36766187624033,409.90209772277944,384.6104205827875,366.17334045055964,322.5725666375553,401.38391425733107,430.80984065041685,496.05304072391726,436.1500909120605,507.8362129776138
18,348.98727090077256,327.9260411017842,212.22916407168012,173.25311921736653,123.17089166897321,71.16121855684983,173.34039972153366,268.3429522776976,254.51926377188775,181.93521625646093,257.2986373808648,299.1201998671577,263.9259251543288,285.9655843133787,178.13543890061533,169.80891777091665,162.889858309734,89.00600456502771,0.0,84.92213785852053,157.12477441334474,147.66306545513604,269.1025495540552,256.79431612806087,282.7490344228574,294.3262119256383,174.42659321522618,216.44611113738162,137.00806871009627,96.0246503349337,111.42865099461025,156.31129767283716,219.33188591501272,219.95335000639602,159.4171951835596,273.9492328452349,276.1506512331498,281.82828491209455,267.297927744479,233.30890511596485,314.2244997518044,292.770121874618,228.20847297962558,233.82494978015606,232.81208191434692,236.21892462912317,255.55746901710265,252.89352587900163,247.83069953293474,307.6610485512888,333.12689358097043,461.8588506360108,422.424508622893,365.3142116309261,313.1942208445542,365.2758826454235,382.0688821173616,435.3546142926089,387.85056166318907,448.5361080067761
