,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
19,421.7961592997262,397.4852780503858,288.5064990602465,248.5658866377283,201.5068237057991,148.95972610071487,204.54876948800734,253.34688605790907,237.05025264672912,170.92507385304964,231.77631617384242,345.05796686145374,305.1638912036614,326.0152361902707,230.49073277051627,218.72585581041852,196.01091428611778,153.85731984453517,84.92213785852053,0.0,132.8834075421006,86.50906722941117,222.28450037088805,205.27445091346377,317.45832717847105,306.43270060488,198.91147573203668,216.40240294414477,136.69252317025598,22.962461492380815,70.22107945624305,72.3116599175346,140.69445842145748,141.1663225791025,75.45984741064653,213.58464154787754,214.1247279160801,220.09406876409764,203.00344604251262,152.88557812952797,316.75521631429336,289.8844597421531,177.36008507069405,183.67253408249104,153.74177339259816,175.901675561761,180.08053753806934,168.18859859704963,164.53820917913902,225.02799869754884,250.4239033322454,447.175260765482,394.4534609886203,306.25811554417186,250.0679907545146,285.0771825313278,298.02563008829225,350.89655697000757,303.86783666909616,363.9277314157383
20,496.5944019015921,479.2236610974967,359.03481725314606,322.6840560052511,271.5050644094876,169.9499926448954,117.2788699354378,120.61794705869555,104.55067914813793,41.42894039801045,102.1244007358549,455.64355034607394,419.2291079731645,441.08275994259947,335.0104477826749,326.03220699802034,313.84904495754466,246.07431358929324,157.12477441334474,132.8834075421006,0.0,71.88920523382659,116.9806223077915,110.06200377623135,436.03952221681567,435.42278305113985,321.362745653794,347.55431230240833,266.13055430952323,153.88253778418562,203.09849827115906,163.05111672928422,142.95826266705467,143.95160598195005,165.19281663155533,137.1147913082982,141.75847768482197,146.21718775683715,138.33461604211064,159.27334993651638,448.2409079275673,422.1054370651958,302.3419697406674,308.74207142316493,244.1077626301217,294.0512668807721,276.3204661258373,211.30453229684397,234.28795212374214,230.6331387187001,253.13360957971585,579.760532149084,524.7147794528794,418.78422675076825,360.53571251680467,356.98879534237483,344.7517284727551,364.14355401088886,350.80449882553086,379.64394888853576
21,496.3743694233522,474.5423631463196,359.85883901248286,320.80776663238765,270.7468600887348,188.9241659513305,181.179766066827,181.82022271345087,164.82312464345068,112.54065363189488,154.47821664151712,430.4474837618431,391.03585037295767,412.0489273277807,313.847326285732,302.8264556605135,282.0974050448191,231.47954029202734,147.66306545513604,86.50906722941117,71.88920523382659,0.0,136.18625598385358,118.78462874632481,403.8225669001582,391.1423532173496,285.30860484745284,299.8688721431517,222.05449380575013,101.65149221553283,151.27650047728605,93.41091771271599,83.24252156185767,84.1327367674221,95.21436498019605,128.78934862363306,130.11416648044016,135.97682272688863,120.27758028369085,99.76239803477137,399.11980681670286,371.12609662573493,236.9687313577528,243.31292534779737,172.3379002633154,225.85850606796362,204.7273722426967,143.71539828705312,163.11548797471832,175.94825383163715,200.54113541667743,521.1426908139274,461.6333522040716,348.17524392367795,289.8866967375352,286.9246855498784,279.5278508160884,309.9995756833688,285.6125472732641,324.805691027526
22,613.1306509042297,594.9431831276792,475.4303290313296,438.5488167276491,387.35143157551903,286.74948182057744,207.3504356529727,103.31494428502377,91.9888897568785,117.20467032656447,68.08340084007632,563.1605440803501,524.7721395128326,546.1181190914654,444.26190835951127,434.20402064421745,416.5587754916617,357.5989761136062,269.1025495540552,222.28450037088805,116.9806223077915,136.18625598385358,0.0,21.93171506255907,538.8118206577534,527.1710019759904,420.8210845743856,435.57808177681494,358.23036199671446,237.72891412884965,286.98315667431166,216.1480235233999,140.12518859110415,140.86187730430296,216.71934820761794,50.35871324805669,57.3149195236284,57.0,66.48308055437865,149.32046000559947,534.1468577533514,505.62172838472094,360.4136512397942,366.46827966414776,273.00915735557294,343.4484543585564,304.85001703444436,209.15577509380176,247.75382103754353,189.1903806370326,203.2279983933719,649.7134312188356,584.9726489332643,451.42055503828044,394.62961481102883,351.5475311628097,317.72099563508806,306.07319239378404,323.21190230235555,322.08973765415493
23,603.1855432653803,584.0143472336558,465.4904223862542,427.9770762678165,376.8665842021067,279.3286795926866,210.02207332719632,119.20989891783316,106.080054094893,117.97462566737028,83.06854970498544,548.106741429076,509.19838962824696,530.3660805795624,430.053278266869,419.6312932660809,400.54013869195967,344.5782777662608,256.79431612806087,205.27445091346377,110.06200377623135,118.78462874632481,21.93171506255907,0.0,522.4857980419068,508.757811972449,404.0662898358827,416.8519056487493,340.40880649423525,219.7137499686715,268.44842283092095,195.461102079432,118.19514275524921,118.93313991875326,195.92434218387945,35.17101257549007,41.97618521954181,43.65776134417889,48.0936599312766,127.55286602060106,514.9194111703306,486.1569249948096,339.2419009563654,345.26231674552673,251.11161851161071,321.91914856462955,282.9323048940405,187.49176593347764,225.86052748715395,170.2292571798397,185.60873314070517,628.8247892740861,563.5814448254313,429.48994019284925,372.71126781015664,330.6157559879513,298.3246778061311,290.7743674113878,303.899510129933,306.8040624624986
24,222.54804329148914,186.6080817645724,193.07961273593585,187.89202296631612,213.1949524132557,311.9702527721542,445.54894418775444,550.926291070582,536.7606408424767,464.331688649131,537.8605198423056,51.64039592395634,29.575843034188676,22.052430311874605,113.83502576108913,116.87637800039136,122.49685700363962,199.9463823902405,282.7490344228574,317.45832717847105,436.03952221681567,403.8225669001582,538.8118206577534,522.4857980419068,0.0,83.17114051593721,119.03747410947435,136.19265257245624,187.32097797884632,305.0666994999214,261.10556113349537,349.52238067267956,443.81070748518835,443.92222751119755,350.9464220490658,530.1152498094382,530.1086474304329,536.1074314729493,518.1989753757942,450.73253245722157,120.86200138705597,133.7240219812337,269.1808916534092,268.3865727478266,364.9862476601787,298.8604447357296,360.9212384651042,433.4724088936895,400.8889940589868,504.8677145109283,527.0370156282044,266.7860674525167,281.16536234226527,358.0487939620043,343.0031200662533,461.0309005429202,512.7701049474213,597.8662968439221,516.6043229495705,605.6806988024836
25,305.37354174846257,269.5737451774574,261.061295484413,246.41834347304587,257.9418539128538,339.4377704381173,466.31419732891175,554.7968598689154,539.3605267527098,468.74345692500884,536.7429512960891,133.947420802828,106.93882148092842,105.0466584305866,160.2527173940336,155.80757362849857,136.51149957536063,226.46432167638935,294.3262119256383,306.43270060488,435.42278305113985,391.1423532173496,527.1710019759904,508.757811972449,83.17114051593721,0.0,120.77374278128379,92.65527507918802,169.88994613503382,289.508467999754,240.37886762359125,321.4943158856066,416.20146823618546,416.13058306492746,322.2269889074794,510.9063175616149,509.8159131729508,515.7482577036685,496.935876471371,420.26301288597836,38.532818576954895,53.16013544000805,213.4700587799567,211.09350059989572,318.09652482404664,243.3781076595242,307.7141530706704,393.0648844093587,355.7383558445175,464.8273994107854,484.9351971993385,194.4005973407807,199.04371154380974,282.24217059030053,274.67981360121826,398.0904419852353,454.9322147294764,544.4071318644302,458.15979056810056,550.6397417775573
26,278.7857081800005,245.87258189945413,183.99005538453937,155.4335214702875,149.53199895976374,219.33603658632956,345.63785550764334,438.8762604002434,423.99354943252285,352.29455042841954,423.316602480431,153.0778064653251,110.86394739605623,129.8768933083834,74.09461356847366,61.59398276538693,21.097971278829153,107.90163244367174,174.42659321522618,198.91147573203668,321.362745653794,285.30860484745284,420.8210845743856,404.0662898358827,119.03747410947435,120.77374278128379,0.0,66.07039386442082,69.92603591330779,186.03961714159004,142.71838025162756,231.86374012849805,325.4884589718485,325.6343607850202,233.46909727383917,411.1233211852159,411.08075267806225,417.0795909923695,399.16210394069503,333.0202584327896,145.4317666424208,130.60067404744953,176.2551234567816,177.68193083362564,257.14984108614755,203.0345509346575,259.0969961431308,319.8582021540266,290.81012699077246,390.3275119457192,413.36755037667274,302.3134424158569,281.90253771584065,294.9121496175096,263.62521391246617,367.7114788021859,411.9027354426537,491.4785411915367,416.3507495943953,500.65372909003787
27,332.0752926671902,297.6558484038248,248.4391273531607,221.20352619250897,213.974297521922,271.8032376554775,389.7023615921608,467.7868699743601,451.93448398961607,382.6871155526504,447.93525845375905,183.22912306653075,142.3548788757515,154.53737556795875,137.51339364648084,126.03570922560003,87.08840058419771,166.98230143445485,216.44611113738162,216.40240294414477,347.55431230240833,299.8688721431517,435.57808177681494,416.8519056487493,136.19265257245624,92.65527507918802,66.07039386442082,0.0,82.18025187211765,198.41913477173665,148.6640507991088,228.91831544626174,323.7107693017897,323.65361447380207,229.68942592200634,418.3876973864907,417.2400571905455,423.1657657755051,404.33187522673705,328.0518251740112,100.84531772712366,76.49182962905255,133.16330573967502,132.54986229912942,231.10689973502596,162.74490249445896,225.07109987734987,303.3133748382067,267.96413532217434,375.15531615984577,396.13526159982445,246.52097729494005,218.10410153212464,235.39677750454504,211.13976413740733,325.46735627402023,376.6541118833915,462.4133705083094,380.47784914946857,469.9139551288672
28,338.5817139992568,307.65615651470875,227.02662753957333,191.30790798719033,166.30496596577754,198.24881789752163,309.3267329515397,386.06291452275195,370.3467483917496,300.69191861392494,367.05043996678273,222.99758164064818,180.77588726812422,199.47310346965236,129.45071391248248,115.45276828590306,76.85924673351307,109.16503299783287,137.00806871009627,136.69252317025598,266.13055430952323,222.05449380575013,358.23036199671446,340.40880649423525,187.32097797884632,169.88994613503382,69.92603591330779,82.18025187211765,0.0,120.7070702666645,74.07577096600367,162.3106379693018,256.5014840947489,256.60867355334796,163.82184615134145,345.05795492394765,344.60120756651025,350.5909186734549,332.29654264872676,263.5350527538612,182.6544993277242,158.2441779156751,124.49624407232596,127.82924073980945,190.27841166085148,146.51497396735454,195.90073502551553,250.2310881721197,222.5235134639526,320.47801100672996,343.6423566607836,325.148061752938,286.76274852947074,257.46910265596995,216.3333029922514,307.83493966153924,347.3142511911826,423.9586991576889,352.0468647313085,433.6703570587685
29,420.95745662687665,395.13989238883767,290.0688019334648,250.07093124197357,205.25114238254585,164.13760398995896,226.63952005729345,273.89891494052836,257.4309387262348,192.46461418290525,251.19189206444497,335.2051387553923,294.46983724657065,314.7921303956735,223.9283774935553,211.57984651034255,185.241927286304,153.47572308332366,96.0246503349337,22.962461492380815,153.88253778418562,101.65149221553283,237.72891412884965,219.7137499686715,305.0666994999214,289.508467999754,186.03961714159004,198.41913477173665,120.7070702666645,0.0,50.41541272941075,62.37687469419246,143.92819451891305,144.25784268965785,65.30761373358968,225.1200493356422,225.04229960805586,231.04120111547633,213.19248723367804,154.44402555335637,298.0822604703493,270.66162240088056,154.83395910682432,161.14141271781673,137.295479894362,154.02924647462112,161.91786878542328,161.27651038067717,152.15350214001137,222.7916783124897,247.89380880381253,425.9049189666633,372.2701288035654,284.61383207472835,228.89385363529,269.64146162309316,286.6887078667562,344.55918421777926,292.40584519319685,357.0042456733835
30,395.77139866342037,367.5469700295414,271.8731321774919,232.69293070482394,194.3347627162984,182.22513547806736,266.78280466473586,323.5206333417145,307.1706366979424,240.9302900028119,301.31732152761555,294.9473783866285,253.1915401768886,272.5818543810559,191.07316834822927,177.57815180928085,145.50716139694552,136.85240929938126,111.42865099461025,70.22107945624305,203.09849827115906,151.27650047728605,286.98315667431166,268.44842283092095,261.10556113349537,240.37886762359125,142.71838025162756,148.6640507991088,74.07577096600367,50.41541272941075,0.0,89.80693544148855,182.9365911900401,183.07593068514458,91.64447869789782,271.6308749291076,270.9987679210968,276.97713301778634,258.5717158057944,190.50721771103582,248.12259587731955,220.5130381632796,117.8368910227226,123.6872381691054,136.47514790436452,125.13053734673639,152.23008901002456,183.20536025698317,162.21528919747155,251.21416305696007,275.2465048305965,377.12882817886594,326.21536750361435,254.09218425228235,202.03217565526538,265.6953142228895,294.3022223736936,362.8708578256601,299.58726262590193,373.8880306443767
31,480.68341664816603,453.81829975523704,351.52927775678125,311.5871043975372,267.4756327845197,220.99003404396817,259.66531797630427,274.8916084511926,257.8671134530733,204.16664862209683,246.14460155923103,384.46095791784217,342.5846291985454,361.6738574227269,279.27364764218123,266.205210567861,235.10696736288628,214.63275492458183,156.31129767283716,72.3116599175346,163.05111672928422,93.41091771271599,216.1480235233999,195.461102079432,349.52238067267956,321.4943158856066,231.86374012849805,228.91831544626174,162.3106379693018,62.37687469419246,89.80693544148855,0.0,95.02731136078435,95.03257286035907,3.1640606236945326,191.509707516544,189.69177123183871,195.51718101760835,176.3971883933308,101.30670106138903,323.24474667157693,293.5460537179672,145.41697708420523,151.647938411006,86.29438475684802,132.55209696960486,116.55624038765215,99.03049861370764,92.38748941615513,163.01853399569677,187.67205447276828,433.62657230172164,370.6477044857595,255.83894553907996,197.70269895300913,214.71548194431423,225.8801915274244,282.2488529541049,231.70304799286455,294.63437510566877
32,562.4806791468935,537.8946497366,428.67951341865523,388.838346178885,340.804040019196,269.3170290975981,259.12352266824405,223.61798231375198,207.42469268680074,178.0866677566354,189.18046708605044,477.21722931930225,435.75254899907526,455.3125626715699,367.83857751668404,355.38625985455,327.2290268354732,294.37252656073883,219.33188591501272,140.69445842145748,142.95826266705467,83.24252156185767,140.12518859110415,118.19514275524921,443.81070748518835,416.20146823618546,325.4884589718485,323.7107693017897,256.5014840947489,143.92819451891305,182.9365911900401,95.02731136078435,0.0,1.0,94.07293597220011,103.59087062908826,100.19016158132744,105.5559968817144,86.31957181133663,17.473789896108208,416.6167942243474,386.49682585531264,228.08960179283687,233.7431634209114,133.4201401210006,207.68951771276193,164.90057337395152,73.05478152362464,108.00464404928952,92.7905801842716,117.61086156631124,518.171688356897,449.5263438219249,311.2991871869721,254.6629126886323,220.63650551893878,202.09735732516813,226.77301426757109,208.12736485142938,241.62160499425542
33,562.9507211235727,538.3230017519775,429.207554948483,389.35877986650104,341.36548403932954,270.0863975878024,260.10767001378485,224.5395332988681,208.3554730171822,179.08618381288446,190.07958629715137,477.4131166601851,435.92807200178277,455.46517948856666,368.1551562989409,355.68580755127937,327.43829342899227,294.835860087868,219.95335000639602,141.1663225791025,143.95160598195005,84.1327367674221,140.86187730430296,118.93313991875326,443.92222751119755,416.13058306492746,325.6343607850202,323.65361447380207,256.60867355334796,144.25784268965785,183.07593068514458,95.03257286035907,1.0,0.0,94.04635709281706,104.10604438596494,100.65320897861379,105.9956059357769,86.77596716656346,16.563010998406458,416.4547433152518,386.31696364026243,227.70126579800757,233.34280885858664,132.77776090109154,207.20988337374172,164.21083733742412,72.11103316042926,107.20076089381891,91.92981981345193,116.77891401434606,517.7556360047056,449.0221974356139,310.57073903262284,253.96889395959099,219.67582381229096,201.09784145489152,225.8782858089728,207.12797976130602,240.7155998268496
34,483.1744848949736,456.2080998583513,354.2306028545055,314.3004901270359,270.3243906670717,224.15225267746214,262.427189064173,276.49035108331066,259.46283680549965,206.3057489134025,247.50918826319966,386.1676388539885,344.23748386552046,363.2395714224547,281.44053124660013,268.33053532820975,236.94806691324615,217.31557566856344,159.4171951835596,75.45984741064653,165.19281663155533,95.21436498019605,216.71934820761794,195.92434218387945,350.9464220490658,322.2269889074794,233.46909727383917,229.68942592200634,163.82184615134145,65.30761373358968,91.64447869789782,3.1640606236945326,94.07293597220011,94.04635709281706,0.0,191.4034375018765,189.47368125292428,195.27487264759577,176.11154387925498,99.88805162542658,323.6073950825366,293.82088161975395,144.40236241972434,150.60226516356724,83.3933659078658,130.97438000396147,113.84263156698056,96.23187668136802,89.22423260055166,160.68711168038922,185.26181657859829,433.010394459408,369.6125721312023,253.64884613406645,195.4767115594471,211.59655231820886,222.74873737015884,279.39773214369984,228.56816271024306,291.7363411147858
35,622.4734492958269,601.8483124094436,485.14121424883945,446.8076371921379,396.04688048715144,303.24456355286844,242.97778327550355,153.01626617003032,140.60567498754506,150.64174304076099,117.16377200291268,558.5067577110199,518.5882744614227,539.2967643144171,442.57953321322344,431.4639400269784,409.3619589545573,359.7791374128015,273.9492328452349,213.58464154787754,137.1147913082982,128.78934862363306,50.35871324805669,35.17101257549007,530.1152498094382,510.9063175616149,411.1233211852159,418.3876973864907,345.05795492394765,225.1200493356422,271.6308749291076,191.509707516544,103.59087062908826,104.10604438596494,191.4034375018765,0.0,7.0,9.219544457292887,18.439088914585774,108.86964579846779,514.4675554860374,484.96322769335046,331.0196368797477,336.78925160996454,236.23293589167452,311.23759541752247,266.83615363346286,166.29533443572305,207.3884178026901,139.47401236640926,152.89741440252143,621.2660804407018,553.1121043694487,411.8501153466746,356.27592240551564,304.54829939874344,268.16903450501445,256.29826199590656,273.5798490201854,272.3266404561301
36,624.8809447232684,603.9440298157564,487.6812460643103,449.1904547663732,398.5399999292468,306.858705798564,248.82765755734945,160.01555459585035,147.57694887313247,156.49899279662685,124.15453866029426,559.0516956497636,518.945853060679,539.5498123435871,443.6300747461051,432.37961508795024,409.67818277168806,361.45819636231727,276.1506512331498,214.1247279160801,141.75847768482197,130.11416648044016,57.3149195236284,41.97618521954181,530.1086474304329,509.8159131729508,411.08075267806225,417.2400571905455,344.60120756651025,225.04229960805586,270.9987679210968,189.69177123183871,100.19016158132744,100.65320897861379,189.47368125292428,7.0,0.0,6.0,13.892443989449804,104.57341811513973,512.8663233706997,483.23527625241985,328.07773469103324,333.79334924470857,232.1831173879789,307.8568511520921,262.5119671289311,161.23007863016434,202.72877407685164,132.8156621998523,145.98842190727444,618.2673715360957,549.6016739421378,407.1234671583906,351.797573735097,298.47724648064326,261.52176021767605,249.30663669891013,266.9099731930364,265.3352579325302
37,630.5015424868081,609.6592418311193,493.2595642892678,454.8187162521142,404.13132957443923,311.9779885254241,252.13330435600446,160.20292666682954,148.22602955858716,159.79967067036984,124.58872127905681,565.0299093046985,524.9350420850907,545.543765430419,449.5549390444229,438.31966821442546,415.6683936013329,367.27105483212193,281.82828491209455,220.09406876409764,146.21718775683715,135.97682272688863,57.0,43.65776134417889,536.1074314729493,515.7482577036685,417.0795909923695,423.1657657755051,350.5909186734549,231.04120111547633,276.97713301778634,195.51718101760835,105.5559968817144,105.9956059357769,195.27487264759577,9.219544457292887,6.0,0.0,19.313207915827967,109.45135803764079,518.717520089479,489.06066312345393,333.5550929007081,339.24917096435183,237.14341652257605,313.1514662288545,267.29110139677493,165.49059869094975,207.29437001207523,134.83323079117136,147.09391330363187,623.7070968861526,554.8170869755185,411.59387448195724,356.4569158901269,301.5371729433482,263.48744005616595,249.08994179236214,268.81393897993354,265.1090324793223
38,616.1827611011561,594.7414489928335,479.2431509816685,440.5054649527304,390.0681114159475,300.5748913737967,248.5843984756034,167.3020553149828,154.00634999474258,156.57884514313758,131.1462903400264,547.7424562774697,507.4305848181363,527.9138187242307,432.9764926866524,421.5603533820561,398.1472258337519,351.7172553593291,267.297927744479,203.00344604251262,138.33461604211064,120.27758028369085,66.48308055437865,48.0936599312766,518.1989753757942,496.935876471371,399.16210394069503,404.33187522673705,332.29654264872676,213.19248723367804,258.5717158057944,176.3971883933308,86.31957181133663,86.77596716656346,176.11154387925498,18.439088914585774,13.892443989449804,19.313207915827967,0.0,90.79977850349545,499.628727804736,469.9248154915342,314.2642200442169,319.967185817546,218.33460559425754,293.9742179193294,248.74391024887626,147.87203337713652,189.09774149551112,122.72326643951945,137.52679495638793,604.4332409010548,535.7098095051089,393.5384574740684,338.08953383076056,286.4780387161757,251.24217613161935,243.20526125501965,256.72930060650936,259.2253828276127
